 
 
#################################################################### 

 ####################################################################### 
 ####################### DEPLOYMENT ADDRESSES ########################## 
 ####################################################################### 

Deployed to network ID:  80001 
At timestamp:  1695718226 
#################################################################### 

AUTid----------------------------------------- : 0x28e0888422bAAcc24fd1Dd77Bf3b6ce640b654DE 
Nova Factory----------------------------------------- : 0x3c1457F858cBEf6D983E36D7Eb169e5F4D4Ec271 
ModuleRegistry----------------------------------------- : 0xC7Ae0fD26d5Bb2c14B93B67aB108E96fDBF17cC7 
PluginRegistry----------------------------------------- : 0x00fF8b1FF1B2502663F3f0B0Ae77AFff1Cf29D0e 
NovaRegistry----------------------------------------- : 0x36098E1AcF4Ea721d6402a401817b1b896D007B5 
NovaRegistry----------------------------------------- : 0x36098E1AcF4Ea721d6402a401817b1b896D007B5 
Interaction----------------------------------------- : 0x7b63B5D3814266dAbd31bd0498aF461923c18f69 
LocalReputation----------------------------------------- : 0x5BAdD9e1E75113ADE57706ee7612b034E99F7cF7 
AllowlistAddr----------------------------------------- : 0xEF2195C0F926982c8293f9925a8432cb2107B945 

